0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
13:ディスプレイ情報のセットアップ完了
15:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
16:		ＤＸライブラリ Ver3.24b
16:		論理プロセッサの数 : 20
16:		ＯＳ  Windows11 ( Build 26100  )
16:	ＣＯＭの初期化... 成功
18:	非同期読み込み処理の初期化...成功
18:	ファイルアクセス処理の初期化...成功
19:	メモリ総量:32560.16MB  空きメモリ領域:18676.90MB 
19:	タイマーの精度を検査します
19:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
19:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
19:	 
19:	ソフトの二重起動検査... 二重起動はされていませんでした
21:	ウインドウクラスを登録します... 登録に成功しました
21:	ウインドウモード起動用のウインドウを作成します
21:	ウインドウ矩形 ( 330, 53 )-( 1573, 965 )
23:	ウインドウの作成に成功しました
24:	ウインドウを表示します
41:	ＩＭＥを無効にしました
42:	ウインドウスタイルをウインドウモード用に変更します... 完了
61:	XInput DLL の読み込み中... 成功
63:		ジョイパッドの初期化... 
63:			XInput 対応コントローラーのチェックを開始します
63:				XInput 対応コントローラー No.0 をチェック
65:				XInput 対応コントローラー No.0 の接続を確認しました
65:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
65:				XInput 対応コントローラー No.1 をチェック
66:				XInput 対応コントローラー No.1 の接続は確認できませんでした
66:				XInput 対応コントローラー No.2 をチェック
66:				XInput 対応コントローラー No.2 の接続は確認できませんでした
66:				XInput 対応コントローラー No.3 をチェック
66:				XInput 対応コントローラー No.3 の接続は確認できませんでした
67:			XInput 対応コントローラーのチェック完了
67:			ジョイパッドの初期化は正常に終了しました
145:			パッドの数は 2 個です

146:		入力関連の初期化をしました
148:		WASAPI の初期化を行います
154:			デバイス名 : PHL 273V7 (NVIDIA High Definition Audio)
216:			デフォルト遅延時間 : 10.000 ms
216:			最小遅延時間       : 3.000 ms
217:			遅延時間           : 10.000 ms
218:			チャンネル数  　   : 2 ch
218:			量子化ビット深度   : 32 bit
218:			有効ビット深度　   : 32 bit
218:			サンプリングレート : 48000 Hz
218:			データ形式         : 浮動小数点型
241:			動作モード         : 共有モード
241:		WASAPI の初期化は正常に終了しました
243:		d3d11.dll の読み込み.... 成功
255:		dxgi.dll の読み込み.... 成功
255:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
255:		IDXGIFactory2 を作成します.... 成功
259:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
259:		IDXGIAdapter を列挙
259:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:3072MB
260:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
260:				Output Device No.1 Name:\\.\DISPLAY2 ( 0, -1080 )-( 1920, 0 )
260:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
260:		API D3D11CreateDevice のアドレスを取得します.... 成功
260:		IDXGIAdapter を取得します.... 成功
261:		IDXGIAdapter1 を取得します.... 成功
261:		IDXGIAdapter2 を取得します.... 成功
261:		IDXGIAdapter3 を取得します.... 成功
261:		IDXGIAdapter4 を取得します.... 成功
261:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
261:		ID3D11Device オブジェクトを取得します.... 成功
349:		IDXGIDevice1 を取得します.... 成功
350:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
350:		[ウインドウモード 1920x1080 ( 8, 31 )-( 1235, 904 )]
350:		IDXGISwapChain2 を作成します.... 成功
351:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
351:		IDXGIOutput を取得します.... 成功
351:		Graphics Device:NVIDIA GeForce RTX 3070
352:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
352:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
352:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
352:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
352:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
352:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
352:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
353:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
353:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
353:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
353:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
353:		ＤＸＴ２テクスチャフォーマットは使えません
353:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
353:		ＤＸＴ４テクスチャフォーマットは使えません
353:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
354:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
354:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
354:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
354:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
354:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
354:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
354:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
